grade,level,number,pack_id,topic,topic_slug,topic_group,status,notes
G1,GT,0001,g1_gt_0001,School Topic 01,gt-school-01,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0002,g1_gt_0002,Classroom Topic 01,gt-classroom-01,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0003,g1_gt_0003,Family Topic 01,gt-family-01,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0004,g1_gt_0004,Home Topic 01,gt-home-01,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0005,g1_gt_0005,Weather Topic 01,gt-weather-01,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0006,g1_gt_0006,Animals Topic 01,gt-animals-01,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0007,g1_gt_0007,Food Topic 01,gt-food-01,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0008,g1_gt_0008,Play Topic 01,gt-play-01,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0009,g1_gt_0009,Community Topic 01,gt-community-01,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0010,g1_gt_0010,Nature Topic 01,gt-nature-01,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0011,g1_gt_0011,School Topic 02,gt-school-02,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0012,g1_gt_0012,Classroom Topic 02,gt-classroom-02,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0013,g1_gt_0013,Family Topic 02,gt-family-02,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0014,g1_gt_0014,Home Topic 02,gt-home-02,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0015,g1_gt_0015,Weather Topic 02,gt-weather-02,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0016,g1_gt_0016,Animals Topic 02,gt-animals-02,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0017,g1_gt_0017,Food Topic 02,gt-food-02,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0018,g1_gt_0018,Play Topic 02,gt-play-02,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0019,g1_gt_0019,Community Topic 02,gt-community-02,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0020,g1_gt_0020,Nature Topic 02,gt-nature-02,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0021,g1_gt_0021,School Topic 03,gt-school-03,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0022,g1_gt_0022,Classroom Topic 03,gt-classroom-03,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0023,g1_gt_0023,Family Topic 03,gt-family-03,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0024,g1_gt_0024,Home Topic 03,gt-home-03,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0025,g1_gt_0025,Weather Topic 03,gt-weather-03,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0026,g1_gt_0026,Animals Topic 03,gt-animals-03,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0027,g1_gt_0027,Food Topic 03,gt-food-03,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0028,g1_gt_0028,Play Topic 03,gt-play-03,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0029,g1_gt_0029,Community Topic 03,gt-community-03,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0030,g1_gt_0030,Nature Topic 03,gt-nature-03,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0031,g1_gt_0031,School Topic 04,gt-school-04,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0032,g1_gt_0032,Classroom Topic 04,gt-classroom-04,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0033,g1_gt_0033,Family Topic 04,gt-family-04,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0034,g1_gt_0034,Home Topic 04,gt-home-04,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0035,g1_gt_0035,Weather Topic 04,gt-weather-04,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0036,g1_gt_0036,Animals Topic 04,gt-animals-04,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0037,g1_gt_0037,Food Topic 04,gt-food-04,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0038,g1_gt_0038,Play Topic 04,gt-play-04,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0039,g1_gt_0039,Community Topic 04,gt-community-04,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0040,g1_gt_0040,Nature Topic 04,gt-nature-04,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0041,g1_gt_0041,School Topic 05,gt-school-05,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0042,g1_gt_0042,Classroom Topic 05,gt-classroom-05,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0043,g1_gt_0043,Family Topic 05,gt-family-05,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0044,g1_gt_0044,Home Topic 05,gt-home-05,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0045,g1_gt_0045,Weather Topic 05,gt-weather-05,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0046,g1_gt_0046,Animals Topic 05,gt-animals-05,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0047,g1_gt_0047,Food Topic 05,gt-food-05,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0048,g1_gt_0048,Play Topic 05,gt-play-05,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0049,g1_gt_0049,Community Topic 05,gt-community-05,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0050,g1_gt_0050,Nature Topic 05,gt-nature-05,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0051,g1_gt_0051,School Topic 06,gt-school-06,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0052,g1_gt_0052,Classroom Topic 06,gt-classroom-06,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0053,g1_gt_0053,Family Topic 06,gt-family-06,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0054,g1_gt_0054,Home Topic 06,gt-home-06,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0055,g1_gt_0055,Weather Topic 06,gt-weather-06,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0056,g1_gt_0056,Animals Topic 06,gt-animals-06,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0057,g1_gt_0057,Food Topic 06,gt-food-06,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0058,g1_gt_0058,Play Topic 06,gt-play-06,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0059,g1_gt_0059,Community Topic 06,gt-community-06,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0060,g1_gt_0060,Nature Topic 06,gt-nature-06,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0061,g1_gt_0061,School Topic 07,gt-school-07,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0062,g1_gt_0062,Classroom Topic 07,gt-classroom-07,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0063,g1_gt_0063,Family Topic 07,gt-family-07,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0064,g1_gt_0064,Home Topic 07,gt-home-07,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0065,g1_gt_0065,Weather Topic 07,gt-weather-07,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0066,g1_gt_0066,Animals Topic 07,gt-animals-07,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0067,g1_gt_0067,Food Topic 07,gt-food-07,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0068,g1_gt_0068,Play Topic 07,gt-play-07,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0069,g1_gt_0069,Community Topic 07,gt-community-07,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0070,g1_gt_0070,Nature Topic 07,gt-nature-07,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0071,g1_gt_0071,School Topic 08,gt-school-08,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0072,g1_gt_0072,Classroom Topic 08,gt-classroom-08,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0073,g1_gt_0073,Family Topic 08,gt-family-08,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0074,g1_gt_0074,Home Topic 08,gt-home-08,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0075,g1_gt_0075,Weather Topic 08,gt-weather-08,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0076,g1_gt_0076,Animals Topic 08,gt-animals-08,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0077,g1_gt_0077,Food Topic 08,gt-food-08,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0078,g1_gt_0078,Play Topic 08,gt-play-08,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0079,g1_gt_0079,Community Topic 08,gt-community-08,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0080,g1_gt_0080,Nature Topic 08,gt-nature-08,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0081,g1_gt_0081,School Topic 09,gt-school-09,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0082,g1_gt_0082,Classroom Topic 09,gt-classroom-09,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0083,g1_gt_0083,Family Topic 09,gt-family-09,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0084,g1_gt_0084,Home Topic 09,gt-home-09,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0085,g1_gt_0085,Weather Topic 09,gt-weather-09,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0086,g1_gt_0086,Animals Topic 09,gt-animals-09,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0087,g1_gt_0087,Food Topic 09,gt-food-09,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0088,g1_gt_0088,Play Topic 09,gt-play-09,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0089,g1_gt_0089,Community Topic 09,gt-community-09,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0090,g1_gt_0090,Nature Topic 09,gt-nature-09,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0091,g1_gt_0091,School Topic 10,gt-school-10,school,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0092,g1_gt_0092,Classroom Topic 10,gt-classroom-10,classroom,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0093,g1_gt_0093,Family Topic 10,gt-family-10,family,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0094,g1_gt_0094,Home Topic 10,gt-home-10,home,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0095,g1_gt_0095,Weather Topic 10,gt-weather-10,weather,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0096,g1_gt_0096,Animals Topic 10,gt-animals-10,animals,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0097,g1_gt_0097,Food Topic 10,gt-food-10,food,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0098,g1_gt_0098,Play Topic 10,gt-play-10,play,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0099,g1_gt_0099,Community Topic 10,gt-community-10,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,GT,0100,g1_gt_0100,Nature Topic 10,gt-nature-10,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0001,g1_s_0001,School Life Topic 01,s-school-life-01,school-life,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0002,g1_s_0002,Study Habits Topic 01,s-study-habits-01,study-habits,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0003,g1_s_0003,Family Jobs Topic 01,s-family-jobs-01,family-jobs,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0004,g1_s_0004,Home Routines Topic 01,s-home-routines-01,home-routines,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0005,g1_s_0005,Health Topic 01,s-health-01,health,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0006,g1_s_0006,Science Topic 01,s-science-01,science,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0007,g1_s_0007,Travel Topic 01,s-travel-01,travel,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0008,g1_s_0008,Hobby Topic 01,s-hobby-01,hobby,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0009,g1_s_0009,Community Topic 01,s-community-01,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0010,g1_s_0010,Nature Topic 01,s-nature-01,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0011,g1_s_0011,School Life Topic 02,s-school-life-02,school-life,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0012,g1_s_0012,Study Habits Topic 02,s-study-habits-02,study-habits,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0013,g1_s_0013,Family Jobs Topic 02,s-family-jobs-02,family-jobs,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0014,g1_s_0014,Home Routines Topic 02,s-home-routines-02,home-routines,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0015,g1_s_0015,Health Topic 02,s-health-02,health,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0016,g1_s_0016,Science Topic 02,s-science-02,science,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0017,g1_s_0017,Travel Topic 02,s-travel-02,travel,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0018,g1_s_0018,Hobby Topic 02,s-hobby-02,hobby,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0019,g1_s_0019,Community Topic 02,s-community-02,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0020,g1_s_0020,Nature Topic 02,s-nature-02,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0021,g1_s_0021,School Life Topic 03,s-school-life-03,school-life,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0022,g1_s_0022,Study Habits Topic 03,s-study-habits-03,study-habits,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0023,g1_s_0023,Family Jobs Topic 03,s-family-jobs-03,family-jobs,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0024,g1_s_0024,Home Routines Topic 03,s-home-routines-03,home-routines,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0025,g1_s_0025,Health Topic 03,s-health-03,health,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0026,g1_s_0026,Science Topic 03,s-science-03,science,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0027,g1_s_0027,Travel Topic 03,s-travel-03,travel,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0028,g1_s_0028,Hobby Topic 03,s-hobby-03,hobby,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0029,g1_s_0029,Community Topic 03,s-community-03,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0030,g1_s_0030,Nature Topic 03,s-nature-03,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0031,g1_s_0031,School Life Topic 04,s-school-life-04,school-life,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0032,g1_s_0032,Study Habits Topic 04,s-study-habits-04,study-habits,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0033,g1_s_0033,Family Jobs Topic 04,s-family-jobs-04,family-jobs,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0034,g1_s_0034,Home Routines Topic 04,s-home-routines-04,home-routines,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0035,g1_s_0035,Health Topic 04,s-health-04,health,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0036,g1_s_0036,Science Topic 04,s-science-04,science,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0037,g1_s_0037,Travel Topic 04,s-travel-04,travel,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0038,g1_s_0038,Hobby Topic 04,s-hobby-04,hobby,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0039,g1_s_0039,Community Topic 04,s-community-04,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0040,g1_s_0040,Nature Topic 04,s-nature-04,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0041,g1_s_0041,School Life Topic 05,s-school-life-05,school-life,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0042,g1_s_0042,Study Habits Topic 05,s-study-habits-05,study-habits,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0043,g1_s_0043,Family Jobs Topic 05,s-family-jobs-05,family-jobs,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0044,g1_s_0044,Home Routines Topic 05,s-home-routines-05,home-routines,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0045,g1_s_0045,Health Topic 05,s-health-05,health,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0046,g1_s_0046,Science Topic 05,s-science-05,science,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0047,g1_s_0047,Travel Topic 05,s-travel-05,travel,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0048,g1_s_0048,Hobby Topic 05,s-hobby-05,hobby,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0049,g1_s_0049,Community Topic 05,s-community-05,community,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0050,g1_s_0050,Nature Topic 05,s-nature-05,nature,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0051,g1_s_0051,School Life Topic 06,s-school-life-06,school-life,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0052,g1_s_0052,Study Habits Topic 06,s-study-habits-06,study-habits,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0053,g1_s_0053,Family Jobs Topic 06,s-family-jobs-06,family-jobs,planned,Replace placeholder topic text with reviewed content before student release.
G1,S,0054,g1_s_0054,Home Routines Topic 06,s-home-routines-06,home-routines,planned,Replace placeholder topic text with reviewed content before student release.
